Product ID,Store ID,Price,Competitor Prices,Discounts,Sales Volume,Customer Reviews,Return Rate (%),Storage Cost,Elasticity Index,Price-to-Sales Ratio
2074,22,71.7,34.25,2.14,46,1,15.4,2.33,1.88,1.558695652173913
8926,89,77.1,78.15,11.82,27,2,10.75,8.63,1.86,2.855555555555555
7036,95,47.97,66.48,22.17,11,3,6.52,8.16,2.17,4.36090909090909
9870,92,85.23,48.62,26.23,13,2,11.49,2.07,2.31,6.556153846153847
5613,13,40.63,45.91,9.05,16,4,18.81,4.43,1.51,2.539375
9170,91,46.38,39.74,1.68,8,1,11.26,1.68,1.5,5.7975
1824,1,56.48,53.84,39.11,34,3,7.2,1.8,0.72,1.6611764705882353
3737,15,43.66,56.74,34.3,23,2,14.3,4.37,1.39,1.8982608695652172
5627,92,78.7,18.47,13.11,17,1,7.76,1.53,1.69,4.629411764705883
4410,32,74.05,67.31,4.09,1,1,13.97,8.9,1.46,74.05
6876,22,92.16,74.05,44.85,9,3,13.93,7.32,1.17,10.24
1323,97,72.23,56.23,43.15,35,1,1.1,8.36,2.02,2.0637142857142856
7101,68,16.49,16.13,1.03,9,1,0.57,5.95,0.89,1.832222222222222
2640,58,89.51,98.26,33.46,24,3,17.96,2.18,1.27,3.7295833333333337
4006,65,30.14,65.52,42.96,18,3,10.08,2.87,0.77,1.6744444444444444
3518,7,76.5,23.31,17.89,32,4,17.94,4.01,2.37,2.390625
8921,15,61.26,30.7,49.68,19,4,17.26,6.09,1.52,3.2242105263157894
2183,43,40.84,58.35,24.81,2,1,18.7,1.75,1.64,20.42
2631,15,88.45,50.5,1.02,50,2,11.55,1.09,2.02,1.7690000000000001
9273,6,59.16,97.87,26.89,30,1,2.71,4.75,1.76,1.972
8250,59,70.27,41.88,18.67,3,2,10.58,2.73,0.7,23.423333333333332
1761,94,21.73,46.47,47.04,13,3,4.76,7.54,1.65,1.6715384615384616
5898,20,9.28,51.74,6.23,1,3,3.93,8.74,0.9,9.28
3385,69,9.62,77.04,45.17,6,1,19.05,4.62,1.81,1.6033333333333333
8633,16,13.06,71.1,33.98,2,4,19.12,3.23,1.26,6.53
9282,35,63.24,33.15,29.14,27,3,19.18,6.26,1.84,2.3422222222222224
5835,47,89.86,54.28,9.36,22,4,11.04,8.04,1.46,4.084545454545455
5606,24,90.83,52.75,9.79,56,3,8.21,7.45,1.27,1.6219642857142857
9280,85,72.95,89.27,26.79,45,2,10.04,8.69,0.64,1.6211111111111112
3624,1,38.82,99.07,32.15,18,2,8.56,7.67,1.11,2.1566666666666667
2009,73,86.92,48.38,34.01,52,1,0.71,3.3,1.18,1.6715384615384616
3366,15,87.42,86.38,30.95,22,2,6.31,1.38,1.5,3.9736363636363636
